DIB_CUST_ID,CircularItemId,RANK,STARTDATE,ENDDATE,Item_Title
111150143861416,93149132,80,30-Sep-15,6-Oct-15,Simple Truth Organic Olive Oil
111150143861416,93145653,81,30-Sep-15,6-Oct-15,Kroger Italian Meatballs or Ground Sausage
111150143861416,93144918,82,30-Sep-15,6-Oct-15,Breyers Gelato
111150143861416,93145551,83,30-Sep-15,6-Oct-15,Schick Quattro or Extreme 3 Disposable Razors
111150143861416,93148832,84,30-Sep-15,6-Oct-15,Fisher-Price
111150143861416,93148528,85,30-Sep-15,6-Oct-15,Simple Truth Breakfast Sausage
111150143861416,93145840,86,30-Sep-15,6-Oct-15,Southern Red King Crab Legs
111150143861416,93145467,87,30-Sep-15,6-Oct-15,Kroger Cottage Cheese or Sour Cream or Dip
111150143861416,93149369,88,30-Sep-15,6-Oct-15,Sterilite Halloween Totes
111150143861416,93148484,89,30-Sep-15,6-Oct-15,"Udi's Pizza 10 oz or Entrée, 8 oz"
111150143861416,93148488,90,30-Sep-15,6-Oct-15,Udi's Breakfast Sandwich 10-10.1 oz or Muffin Tops 8 oz
111150143861416,93145527,91,30-Sep-15,6-Oct-15,"Purina One Dog Food 7.4-8 lb Bag or Cat Chow Cat Food, 13-16 lb Bag"
111150143861416,93149068,92,30-Sep-15,6-Oct-15,Pinetti Notte Pinot Grigio
111150143861416,93145928,93,30-Sep-15,6-Oct-15,"Cooked Perfect Meatballs 20-32 oz or HemisFares Pasta, 17.6 oz"
111150143861416,93149355,94,30-Sep-15,6-Oct-15,Snapware Colored-Lid Clear Totes
111150143861416,93148700,95,30-Sep-15,6-Oct-15,Crock-Pot Cook & Carry Slow Cooker
111150143861416,93148724,96,30-Sep-15,6-Oct-15,Crock-Pot Programmable Slow Cooker
111150143861416,93148836,97,30-Sep-15,6-Oct-15,Crock-Pot 6-Quart Cook & Carry
111150143861416,93148848,98,30-Sep-15,6-Oct-15,Crock-Pot 4-Quart Programmable Slow Cooker
111150143861416,93149187,99,30-Sep-15,6-Oct-15,Amalfi Pasta Bowls
111150143861416,93149062,100,30-Sep-15,6-Oct-15,Layer Cake Primitivo
111150143861416,93148860,101,30-Sep-15,6-Oct-15,Crock-Pot 4-Quart Slow Cooker
111150143861416,93148708,102,30-Sep-15,6-Oct-15,Keurig K-Cups Brewer
111150143861416,93148720,103,30-Sep-15,6-Oct-15,Crock-Pot Programmable Slow Cooker
111150143861416,93148840,104,30-Sep-15,6-Oct-15,Crock-Pot 5.5-Quart Oval Programmable Slow Cooker
111150143861416,93149391,105,30-Sep-15,6-Oct-15,Mirro Get-a-Grip 10-Pc. Cookware Set
111150143861416,93145567,106,30-Sep-15,6-Oct-15,Halloween Costume Accessories
111150143861416,93148732,107,30-Sep-15,6-Oct-15,Halloween Masks
111150143861416,93148752,108,30-Sep-15,6-Oct-15,Halloween Costume Accessories
111150143861416,93148704,109,30-Sep-15,6-Oct-15,Crock-Pot Programmable Cook & Carry Slow Cooker
111150143861416,93148844,110,30-Sep-15,6-Oct-15,Crock-Pot Programmable 6-Quart Cook & Carry Slow Cooker
111150143861416,93149447,111,30-Sep-15,6-Oct-15,"Mirro 10"" Get-A-Grip Sauté Pan"
111150143861416,93149339,112,30-Sep-15,6-Oct-15,Ziploc Space Bags
111150143861416,93149198,113,30-Sep-15,6-Oct-15,Bodum Brazil Coffee Press
111150143861416,93148782,114,30-Sep-15,6-Oct-15,Bolla Chianti
111150143861416,93148728,115,30-Sep-15,6-Oct-15,Crock-Pot Casserole Slow Cooker
111150143861416,93148773,116,30-Sep-15,6-Oct-15,Libby Glass Drinkware
111150143861416,93148756,117,30-Sep-15,6-Oct-15,Holiday Home Halloween Pantry Jar
111150143861416,93149399,118,30-Sep-15,6-Oct-15,Sodastream Source Machine
111150143861416,93148696,119,30-Sep-15,6-Oct-15,Crock-Pot Slow Cooker
111150143861416,93148716,120,30-Sep-15,6-Oct-15,Langley Simply Fall Candle
111150143861416,93149154,121,30-Sep-15,6-Oct-15,Carando Dinner Sausage
111150143861416,93149070,122,30-Sep-15,6-Oct-15,La Marca Prosecco
111150143861416,93145609,123,30-Sep-15,6-Oct-15,Carando Italian Sandwich Solutions
111150143861416,93144885,124,30-Sep-15,6-Oct-15,True Fabrication Wine & Cheese Accessories
111150143861416,93149362,125,30-Sep-15,6-Oct-15,Sterilite® 66-Quart Latch Tote
111150143861416,93148540,126,30-Sep-15,6-Oct-15,Sabra Hummus
111150143861416,93149064,127,30-Sep-15,6-Oct-15,Peroni
111150143861416,93149066,128,30-Sep-15,6-Oct-15,Ruffino Lumina Pinot Grigio
